NCT_ID,Title,Sponsor,Has_Protocol_Doc,Planned_Enrollment,Allocation,URL
NCT02072447,Absolute Bioavailability of YH4808 With Accelerator Mass Spectrometry(AMS)-Based Microdose Study,Seoul National University Hospital,False,8,NA,https://clinicaltrials.gov/study/NCT02072447
NCT01482728,Bristol-Myers Squibb Dasatinib Src Inhibition in Endometrial Cancer,University of Virginia,False,12,NA,https://clinicaltrials.gov/study/NCT01482728
NCT02316834,"Talazoparib in Determining Genetic Effects on Disease Response in Patients With Advanced Ovarian, Fallopian Tube, or Primary Peritoneal Cancer",M.D. Anderson Cancer Center,False,4,NA,https://clinicaltrials.gov/study/NCT02316834
NCT01504126,"Propranolol Hydrochloride and Chemotherapy in Treating Patients With Ovarian, Primary Peritoneal, or Fallopian Tube Cancer",M.D. Anderson Cancer Center,False,32,NA,https://clinicaltrials.gov/study/NCT01504126
NCT07009184,TGW211 for Click-Cleavable Imaging in HER2-Positive Cancers.,Radboud University Medical Center,False,19,NA,https://clinicaltrials.gov/study/NCT07009184
NCT03943173,"Olaparib in Treating Patients With Newly Diagnosed BRCA-Mutant Ovarian, Primary Peritoneal, or Fallopian Cancer Before Surgery",M.D. Anderson Cancer Center,False,15,NA,https://clinicaltrials.gov/study/NCT03943173
NCT07328087,"COLONYVAQ™, a Quantum-Classical Guided Personalized Neoantigen Vaccine for MSS Stage III Colorectal Cancer",Biogenea Pharmaceuticals Ltd.,False,12,NA,https://clinicaltrials.gov/study/NCT07328087
NCT02282917,Exploratory Evaluation of AR-42 Histone Deacetylase Inhibitor in the Treatment of Vestibular Schwannoma and Meningioma,Massachusetts Eye and Ear Infirmary,True,7,NA,https://clinicaltrials.gov/study/NCT02282917
NCT06024265,The Safety and Tolerability Study With ER2001 Intravenous Injection in Adults With Early Manifest Huntington's Disease,ExoRNA Bioscience,False,10,NA,https://clinicaltrials.gov/study/NCT06024265
NCT04656535,AB154 Combined With AB122 for Recurrent Glioblastoma,Yale University,False,46,RANDOMIZED,https://clinicaltrials.gov/study/NCT04656535
NCT04298606,A Vaccine (CIMAvax-EGF) for the Prevention of Lung Cancer Development or Recurrence,Roswell Park Cancer Institute,False,20,NA,https://clinicaltrials.gov/study/NCT04298606
NCT03132467,"Durvalumab and Tremelimumab Before Surgery in Treating Patients With Hormone Receptor Positive, HER2 Negative Stage II-III Breast Cancer",M.D. Anderson Cancer Center,True,16,NA,https://clinicaltrials.gov/study/NCT03132467
NCT05493566,Low-Dose Interleukin-2 and Pembrolizumab for the Treatment of Stage IV Non-Small Cell Lung Cancer,Emory University,False,15,NA,https://clinicaltrials.gov/study/NCT05493566
NCT06011772,EGF-Depleting Therapy CIMAvax-EGF in Combination With Standard Therapy for RAS- and BRAF Wild-Type Metastatic Colorectal Cancer,Roswell Park Cancer Institute,False,2,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT06011772
NCT06274034,MUSE-S Headband System for Improving Anxiety and Insomnia Among Breast Cancer Survivors,Mayo Clinic,False,20,NA,https://clinicaltrials.gov/study/NCT06274034
NCT03631043,Personalized Vaccine in Treating Patients With Smoldering Multiple Myeloma,M.D. Anderson Cancer Center,False,30,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT03631043
NCT03813615,Study of the Effects of Pre-surgical Aerobic Exercise on Patients With Solid Tumors,Memorial Sloan Kettering Cancer Center,False,60,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT03813615
NCT03371420,PET Imaging of Subjects Using 124I-PU-AD,"Samus Therapeutics, Inc.",False,5,NA,https://clinicaltrials.gov/study/NCT03371420
NCT02033447,Magnetic Nanoparticle Thermoablation-Retention and Maintenance in the Prostate:A Phase 0 Study in Men,University College London Hospitals,False,12,NA,https://clinicaltrials.gov/study/NCT02033447
NCT04065555,Intratumoral Microdosing of TAK-981 in Head and Neck Cancer,Presage Biosciences,False,12,NA,https://clinicaltrials.gov/study/NCT04065555
NCT01217021,Safety and Efficacy of Positron Emission Tomography (PET) Imaging With MNI-558,Institute for Neurodegenerative Disorders,False,10,NA,https://clinicaltrials.gov/study/NCT01217021
NCT05577416,A Study of AB-218 in Patients With IDH1 Mutated Low Grade Glioma,Melbourne Health,False,14,NA,https://clinicaltrials.gov/study/NCT05577416
NCT06204237,"Safety, Tolerability, and Biodistribution of [89Zr]Zr-DFO-APAC in Subjects With PAOD/CLI and Healthy Volunteers (Acronyms: 89Zr = Zirconium-89, DFO = Desferrioxamine, APAC = AntiPlatelet AntiCoagulant, PET/CT = Positron Emission Tomography/Computed Tomography)",Aplagon Oy,False,10,NA,https://clinicaltrials.gov/study/NCT06204237
NCT04000165,A Dose-Finding Study of AG-348 in Sickle Cell Disease,National Institutes of Health Clinical Center (CC),True,17,NA,https://clinicaltrials.gov/study/NCT04000165
NCT05250895,BOLD MRI and FMISO PET for the Assessment of Hypoxic Tumor Microenvironment in Patients with Oligometastatic Liver Cancer Undergoing Yttirum-90 Selective Internal Radiation Therapy,Emory University,False,9,NA,https://clinicaltrials.gov/study/NCT05250895
NCT04777708,BO-112 and Pembrolizumab for the Treatment of PD-1/PD-L1 Refractory Liver Cancer,Jonsson Comprehensive Cancer Center,False,1,NA,https://clinicaltrials.gov/study/NCT04777708
NCT06642025,EX02 CAR-T Cells for Relapsed and Refractory Acute Myeloid Leukemia,Zhimin Zhai,False,9,NA,https://clinicaltrials.gov/study/NCT06642025
NCT06318871,Memory-like Natural Killer (NK) Cell Therapy in Patients With Renal Cell Carcinoma or Urothelial Carcinoma,Dana-Farber Cancer Institute,False,5,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT06318871
NCT00956163,Whole Body Fluorine F 18 Sodium Fluoride PET/CT Scan and Whole Body MRI in Finding Bone Metastases in Patients With Prostate Cancer,National Cancer Institute (NCI),False,50,NA,https://clinicaltrials.gov/study/NCT00956163
NCT03276832,Imiquimod and Pembrolizumab in Treating Patients With Stage IIIB-IV Melanoma,Mayo Clinic,True,7,NA,https://clinicaltrials.gov/study/NCT03276832
NCT04825275,Neuro-pharmacological Properties of Repurposed Posaconazole in Glioblastoma: A Phase 0 Clinical Trial,Milton S. Hershey Medical Center,True,7,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT04825275
NCT04890236,"Duvelisib Exposure to Enhance Immune Profiles of T Cells in Patients With Recurrent or Refractory Diffuse Large B-Cell Lymphoma, DEEP T CELLS Study",Emory University,True,4,NA,https://clinicaltrials.gov/study/NCT04890236
NCT06062602,PBI-MST-01(NCT04541108) Substudy TAK-02: Intratumoral Microdosing of TAK-676 in HNSCC,Presage Biosciences,False,15,NA,https://clinicaltrials.gov/study/NCT06062602
NCT01245660,A Phase 0 of Neoadjuvant Lapatinib in Infiltrative Bladder Carcinoma Before Cystectomy,"University Hospital, Bordeaux",False,3,NA,https://clinicaltrials.gov/study/NCT01245660
NCT06238908,Safety and Efficacy Study of NGGT003 in Hemophilia A Patients,"Institute of Hematology & Blood Diseases Hospital, China",False,6,NA,https://clinicaltrials.gov/study/NCT06238908
NCT02802748,Phase 0 Study of Metronomic Oral Vinorelbine and Letrozole in HR+/HER2-negative Early Breast Cancer Patients (VENTANA),SOLTI Breast Cancer Research Group,False,60,RANDOMIZED,https://clinicaltrials.gov/study/NCT02802748
NCT04541108,Phase 0 Master Protocol for CIVO Intratumoral Microdosing of Anti-Cancer Therapies,Presage Biosciences,False,15,NA,https://clinicaltrials.gov/study/NCT04541108
NCT06125847,NGGT006 Gene Therapy for Homozygous Familial Hypercholesterolemia,First Affiliated Hospital Xi'an Jiaotong University,False,12,NA,https://clinicaltrials.gov/study/NCT06125847
NCT05977738,Repurposed Drugs in Research for Cancer Clinical Trials- Pitavastatin,C.Dirven,False,12,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT05977738
NCT04930991,High Dose Omeprazole in Patients With Pancreatic Cancer,University of Oklahoma,False,25,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT04930991
NCT01268020,Evaluation of [18F] FMH3 and PET as a Marker of Histamine-3 Receptor Activity in Subjects With AD Compared w/ HC,Institute for Neurodegenerative Disorders,False,5,NA,https://clinicaltrials.gov/study/NCT01268020
NCT04731818,An Exploratory Study of ZB-06 as a Vaginal Contraceptive Film,KBio Inc,True,20,NA,https://clinicaltrials.gov/study/NCT04731818
NCT01827618,Neoadjuvant Rapamycin in Patients Undergoing Radical Cystectomy,The University of Texas Health Science Center at San Antonio,False,29,RANDOMIZED,https://clinicaltrials.gov/study/NCT01827618
NCT03182959,Broccoli Sprout Extract in Preventing Recurrence in Patients With Tobacco-Related Head and Neck Squamous Cell Cancer,University of Arizona,False,6,RANDOMIZED,https://clinicaltrials.gov/study/NCT03182959
NCT03953196,A Study Exploring the Use of Vaccine and Antigen Challenges for Immune Monitoring in Healthy Participants,"Janssen Research & Development, LLC",False,48,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT03953196
NCT01723488,"A Phase 0, Open Label, Multi-Center, Exploratory and Safety Study of [F-18]T808",Avid Radiopharmaceuticals,False,12,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT01723488
NCT07577206,"Single Microdose Trial- CXCR4 PET Tracer - Pharmacokinetics and Pharmacodynamics of [68Ga]Ga-R54, a Radiopharmaceutical Directed Toward CXCR4 in Patients With Advanced Solid Neoplasia.","National Cancer Institute, Naples",False,10,NA,https://clinicaltrials.gov/study/NCT07577206
NCT02304211,Intra-Arterial Microdosing: Proof-of-Concept in Humans,Duke University,False,10,RANDOMIZED,https://clinicaltrials.gov/study/NCT02304211
NCT07110519,Positron Emission Tomography (PET) Contrast Agent Kinetics and Safety: [18F]-Fluoromannitol,St. Jude Children's Research Hospital,False,10,NA,https://clinicaltrials.gov/study/NCT07110519
NCT01594242,Autophagy Induction After Bortezomib for Myeloma,Abramson Cancer Center at Penn Medicine,False,11,NA,https://clinicaltrials.gov/study/NCT01594242
NCT02744053,DCE-MRI and MBI in Assessing Tumor Response to Chemotherapy in Patients With Triple Negative Breast Cancer,M.D. Anderson Cancer Center,False,96,NA,https://clinicaltrials.gov/study/NCT02744053
NCT02603887,Pembrolizumab in Treating Patients With Intermediate or High-Risk Smoldering Multiple Myeloma,M.D. Anderson Cancer Center,True,20,NA,https://clinicaltrials.gov/study/NCT02603887
NCT05111509,A First-in-human Clinical Trial to Evaluate an Alpha-radiation Imaging Agent,Yusuf Menda,False,20,NA,https://clinicaltrials.gov/study/NCT05111509
NCT07120971,Metformin for Premature Infants With Bronchopulmonary Dysplasia,Medical College of Wisconsin,False,40,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT07120971
NCT06366451,"PBI-MST-01 (NCT04541108) Substudy AZN-05: Intratumoral Microdosing of Rilvegostomig, Volrustomig, Sabestomig, and AZD9592 in HNSCC",Presage Biosciences,False,17,NA,https://clinicaltrials.gov/study/NCT06366451
NCT07485049,BGB-58067 in Newly Diagnosed Glioblastoma Patients With MTAP-Deleted Tumors,Nader Sanai,False,78,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT07485049
NCT03154411,A Microdose Evaluation Study of ABY-029 in Primary Sarcoma,Dartmouth-Hitchcock Medical Center,False,12,NA,https://clinicaltrials.gov/study/NCT03154411
NCT01888952,Phase 0/1 Biomarker and Pharmacodynamic Study of Roflumilast in Patients With Advanced B-Cell Hematologic Malignancies (CTRC# 13-0013),Anand B. Karnad,False,10,NA,https://clinicaltrials.gov/study/NCT01888952
NCT05302648,To Evaluate the Safety and Efficacy of Human Derived Anti-BCMA CAR-T Injection for Subjects with R/R MM,"Hrain Biotechnology Co., Ltd.",False,18,NA,https://clinicaltrials.gov/study/NCT05302648
NCT06519565,Safety and Efficacy of PRG-1801 in Recurrent/Refractory Primary Immune Thrombocytopenia (ITP),"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",False,6,NA,https://clinicaltrials.gov/study/NCT06519565
NCT04457258,68Ga-FAPi-46 PET/CT Scan in Imaging Patients With Sarcoma,Jonsson Comprehensive Cancer Center,False,18,NA,https://clinicaltrials.gov/study/NCT04457258
NCT05717153,Intratumoral Extracellular Metabolic Impact of DFMO and AMXT 1501 in Patients With Diffuse or High Grade Glioma,Mayo Clinic,False,18,RANDOMIZED,https://clinicaltrials.gov/study/NCT05717153
NCT03647657,177Lu-PP-F11N in Combination With Sacubitril for Receptor Targeted Therapy and Imaging of Metastatic Thyroid Cancer,"University Hospital, Basel, Switzerland",False,8,RANDOMIZED,https://clinicaltrials.gov/study/NCT03647657
NCT04185337,Ultrasound-Guided Photoacoustic Imaging for the Detection of Metastases in Inguinal Lymph Nodes,M.D. Anderson Cancer Center,False,23,NA,https://clinicaltrials.gov/study/NCT04185337
NCT00831077,Early Phase I Microdosing Study of ORM-14540 and ORM-12741,"Orion Corporation, Orion Pharma",False,6,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT00831077
NCT05406700,Niraparib In Recurrent IDH 1/2 Gliomas,Massachusetts General Hospital,False,16,RANDOMIZED,https://clinicaltrials.gov/study/NCT05406700
NCT04142892,Onapristone as Preoperative Treatment for Postmenopausal Women With Hormone Receptor + and HER2- Breast Cancer,SOLTI Breast Cancer Research Group,False,10,NA,https://clinicaltrials.gov/study/NCT04142892
NCT04614909,Study of Pamiparib in Newly Diagnosed and rGBM,Nader Sanai,False,50,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT04614909
NCT02534376,Cellular Effect of Cholesterol-Lowering Prior to Prostate Removal,Cedars-Sinai Medical Center,False,63,NA,https://clinicaltrials.gov/study/NCT02534376
NCT03395847,Pembrolizumab in Treating Patients With Metastatic or Unresectable Gastroesophageal Adenocarcinoma,M.D. Anderson Cancer Center,False,9,NA,https://clinicaltrials.gov/study/NCT03395847
NCT05007756,A Study Exploring the Use of Challenge Agents in Healthy Volunteers or Participants With a Disease of Interest,"Janssen Research & Development, LLC",False,24,NA,https://clinicaltrials.gov/study/NCT05007756
NCT00962845,Hydroxychloroquine in Patients With Stage III or Stage IV Melanoma That Can Be Removed by Surgery,"Rutgers, The State University of New Jersey",False,20,NA,https://clinicaltrials.gov/study/NCT00962845
NCT06824662,Phase 0 With Expansion Phase Clinical Trial of Quisinostat Plus Radiotherapy in Newly-diagnosed and Recurrent Grade 4 IDH-Wildtype Glioblastomas,Nader Sanai,False,30,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT06824662
NCT05294367,Dietary and Topical Magnesium Replacement or Supplementation in Patients With Lymphoma,Mayo Clinic,False,60,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT05294367
NCT05773326,Superselective Intra-arterial Cerebral Infusion of Temsirolimus in HGG,Nader Sanai,False,5,NA,https://clinicaltrials.gov/study/NCT05773326
NCT04211259,Loratadine for the Reduction of G-CSF Induced Bone Pain in Patients With Multiple Myeloma Undergoing Stem Cell Mobilization,"Rutgers, The State University of New Jersey",False,70,RANDOMIZED,https://clinicaltrials.gov/study/NCT04211259
NCT07235280,Testing the Safety of Dapagliflozin Prior to Surgery for the Treatment of Patients With Stage IA Lung Adenocarcinoma,Jonsson Comprehensive Cancer Center,False,48,NA,https://clinicaltrials.gov/study/NCT07235280
NCT05160597,Image-Guided (68Ga-PSMA-11 PET/CT) Prostate Biopsy for the Diagnosis of Prostate Cancer in Men With Prior Negative/Inconclusive Biopsy,Jonsson Comprehensive Cancer Center,False,30,NA,https://clinicaltrials.gov/study/NCT05160597
NCT05555342,A Novel Method for Treating Lung Met w/Combo of Electric Fields & Rad Therapy: A Single-Arm,"University of California, Irvine",False,6,NA,https://clinicaltrials.gov/study/NCT05555342
NCT07240974,Safety and Efficacy of ZZSW-01 in Relapsed/Refractory B-cell Malignancies,"Union Hospital, Tongji Medical College, Huazhong University of Science and Technology",False,6,NA,https://clinicaltrials.gov/study/NCT07240974
NCT03239561,Evaluation of Tau Protein in the Brain of Participants With Alzheimer's Disease Compared to Healthy Participants,"Janssen Research & Development, LLC",False,15,NA,https://clinicaltrials.gov/study/NCT03239561
NCT04040686,HER2 Expression Detection in Breast Cancer Using 99mTc-NM-02,"Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine",False,10,NA,https://clinicaltrials.gov/study/NCT04040686
NCT05041153,"Pembrolizumab and Lenvatinib for the Treatment of Advanced, Unresectable, or Metastatic Gastroesophageal Adenocarcinoma",M.D. Anderson Cancer Center,False,15,NA,https://clinicaltrials.gov/study/NCT05041153
NCT03238365,Window of Opportunity Trial of Nivolumab and Tadalafil in Patients With Squamous Cell Carcinoma of the Head and Neck,Sidney Kimmel Comprehensive Cancer Center at Thomas Jefferson University,False,50,RANDOMIZED,https://clinicaltrials.gov/study/NCT03238365
NCT02077998,Oxaliplatin in Treating Patients With Metastatic Breast Cancer,"University of California, Davis",False,1,NA,https://clinicaltrials.gov/study/NCT02077998
NCT02343783,"A Study to Evaluate Use of Induced Skin Blisters in Adult Participants With Atopic Dermatitis, Allergic Asthma and Atopic Healthy Participants","Janssen Research & Development, LLC",False,46,NA,https://clinicaltrials.gov/study/NCT02343783
NCT01186471,"The Effect of Nicotine on Arousal, Cognition and Social Cognition in Schizophrenic Patients","Janssen Pharmaceutica N.V., Belgium",False,32,RANDOMIZED,https://clinicaltrials.gov/study/NCT01186471
NCT05815537,Development of Functional Spatial Hearing in Reverberation,Father Flanagan's Boys' Home,False,116,RANDOMIZED,https://clinicaltrials.gov/study/NCT05815537
NCT01445054,111 Indium CHX-A DTPA Trastuzumab (Indium-Herceptin) for Imaging Breast Cancer,National Cancer Institute (NCI),False,13,NA,https://clinicaltrials.gov/study/NCT01445054
NCT03080051,Evaluation of [18F]MNI-952 as a Potential PET Radioligand for Imaging Tau Protein in the Brain,Molecular NeuroImaging,False,6,NA,https://clinicaltrials.gov/study/NCT03080051
