NCT_ID,Title,Sponsor,Has_Protocol_Doc,Planned_Enrollment,Allocation,URL
NCT03477110,"Temozolomide, Radiation Therapy, and Tumor Treating Fields Therapy in Treating Participants With Glioblastoma",Sidney Kimmel Comprehensive Cancer Center at Thomas Jefferson University,False,30,NA,https://clinicaltrials.gov/study/NCT03477110
NCT02735356,Topical Itraconazole in Treating Patients With Basal Cell Cancer,Jean Yuh Tang,False,9,NA,https://clinicaltrials.gov/study/NCT02735356
NCT02062255,Impact of COX2 on Sera Biomarkers From Obese Subjects,The University of Texas Health Science Center at San Antonio,False,126,RANDOMIZED,https://clinicaltrials.gov/study/NCT02062255
NCT01479348,Imaging Study for FdCyd and THU Cancer Treatment,National Cancer Institute (NCI),True,5,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT01479348
NCT04116164,Safety and Targeting of Anti-hk2 Antibody in mCRPC,SpectronRX,False,27,NA,https://clinicaltrials.gov/study/NCT04116164
NCT02357836,Neoadjuvant Itraconazole in Non-small Cell Lung Cancer,University of Texas Southwestern Medical Center,True,13,NA,https://clinicaltrials.gov/study/NCT02357836
NCT04581382,"Radiation Therapy, Plasma Exchange, and Immunotherapy (Pembrolizumab or Nivolumab) for the Treatment of Melanoma",Mayo Clinic,False,18,NA,https://clinicaltrials.gov/study/NCT04581382
NCT05651178,Human CD19-CD22 Targeted T Cells Injection for Refractory/Relapsed Central Nervous System Leukemia/Lymphoma Patients,"Hrain Biotechnology Co., Ltd.",False,10,NA,https://clinicaltrials.gov/study/NCT05651178
NCT03543969,Adaptive BRAF-MEK Inhibitor Therapy for Advanced BRAF Mutant Melanoma,H. Lee Moffitt Cancer Center and Research Institute,False,14,RANDOMIZED,https://clinicaltrials.gov/study/NCT03543969
NCT02223117,Evaluation of the Safety and Immunogenicity of Autologous Thrombosomes® in Healthy Human Subjects; A Microdose Escalation Study (Cohorts 1 - 4) and Repeat Microdose Immunogenicity Study (Cohort 5),"Cellphire Therapeutics, Inc.",False,15,RANDOMIZED,https://clinicaltrials.gov/study/NCT02223117
NCT06971250,Peripheral KV7 Activation for Pain Relief,Stefan Heber,False,32,RANDOMIZED,https://clinicaltrials.gov/study/NCT06971250
NCT03426969,"Combination Chemotherapy, Total Body Irradiation, and Donor Blood Stem Cell Transplant in Treating Patients With Primary or Secondary Myelofibrosis",M.D. Anderson Cancer Center,False,3,NA,https://clinicaltrials.gov/study/NCT03426969
NCT00954369,Exploratory and Safety Study of [F-18]W372,Siemens Molecular Imaging,False,24,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT00954369
NCT07387666,Imaging Acetadote Metabolism in Glioblastoma,University of Texas Southwestern Medical Center,False,10,NA,https://clinicaltrials.gov/study/NCT07387666
NCT04895566,Phase 0/1 Local Application of the Monoclonal Antibody (Mab) sB24M in Patients With Purulent Pyoderma,SWISS BIOPHARMA MED GmbH,False,10,NA,https://clinicaltrials.gov/study/NCT04895566
NCT02421575,Hydroxychloroquine in Blocking Autophagy in Patients With Prostate Cancer Undergoing Surgery or Active Surveillance,"Rutgers, The State University of New Jersey",False,4,RANDOMIZED,https://clinicaltrials.gov/study/NCT02421575
NCT04494113,"Testing the Response to the Anti-cancer Drug, Triapine, in Uterine Cancers Using Markers From the Tissue at the Time of Hysterectomy",National Cancer Institute (NCI),False,12,NA,https://clinicaltrials.gov/study/NCT04494113
NCT05464810,"Letrozole With and Without Simvastatin for the Treatment of Stage I-III Hormone Receptor Positive, HER2 Negative Breast Cancer",Emory University,False,40,RANDOMIZED,https://clinicaltrials.gov/study/NCT05464810
NCT06305962,177Lu-anti-PD-L1 sdAb in Metastatic Solid Tumors,"Radiopharm Theranostics, Ltd",False,30,NA,https://clinicaltrials.gov/study/NCT06305962
NCT06636162,Window of Opportunity Study of DSP-0390 in Gliomas,Washington University School of Medicine,False,20,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT06636162
NCT06613841,"Multitracer [18F]Fluciclovine and 18F-FDG PET, and Advanced MRI for Metabolic Profiling of Glioblastoma",Abramson Cancer Center at Penn Medicine,False,15,NA,https://clinicaltrials.gov/study/NCT06613841
NCT05908773,A Microdose Study of TTX-MC138-NODAGA-Cu64 in Subjects With Advanced Solid Tumors,TransCode Therapeutics,False,1,NA,https://clinicaltrials.gov/study/NCT05908773
NCT04674722,HER2 Expression Detection and Radionuclide Therapy in Breast Cancer Using 99mTc/188Re Labeled Single Domain Antibody,"Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine",False,43,RANDOMIZED,https://clinicaltrials.gov/study/NCT04674722
NCT07268053,"A Phase 0/1 Clinical Trial With an Expansion Phase of GSK5764227, a B7-H3-Targeted Antibody-Drug Conjugate (ADC), in Patients With Recurrent Grade 4 Glioma and Patients With Brain Metastases",Nader Sanai,False,15,NA,https://clinicaltrials.gov/study/NCT07268053
NCT04217694,Memantine for the Reduction of Cognitive Impairment After Radiation Therapy in Pediatric Patients With Central Nervous System Tumors,Mayo Clinic,False,18,NA,https://clinicaltrials.gov/study/NCT04217694
NCT01733355,"A Phase 0, Open Label, Multi-center Exploratory and Safety Study of [F-18]T807",Avid Radiopharmaceuticals,False,11,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT01733355
NCT04869449,Neuro-pharmacological Properties of Repurposed Ketoconazole in Glioblastomas,Milton S. Hershey Medical Center,False,1,NA,https://clinicaltrials.gov/study/NCT04869449
NCT03695926,Assessment of [18F]MNI-1054 as a Marker for LSD1,Invicro,False,4,NA,https://clinicaltrials.gov/study/NCT03695926
NCT07164027,"Comparing a New PSMA Imaging Agent to MRI for Detecting Prostate Cancer, BEACON Trial",Jonsson Comprehensive Cancer Center,False,30,NA,https://clinicaltrials.gov/study/NCT07164027
NCT07284069,Senicapoc and Perampanel for Newly Diagnosed Glioblastoma,Aarhus University Hospital,False,36,RANDOMIZED,https://clinicaltrials.gov/study/NCT07284069
NCT05280782,Development and Translation of Generator-Produced PET Tracer for Myocardial Perfusion Imaging-Dosimetry Group,Washington University School of Medicine,True,8,NA,https://clinicaltrials.gov/study/NCT05280782
NCT03510572,Evaluation of [18F]PI-2620 as a Potential Positron Emission Computed Tomography Radioligand for Imaging Tau Protein in the Brain,Asan Medical Center,False,20,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT03510572
NCT05783830,Study Evaluating the Pharmacokinetics of a Single Microdose of ACD856,AlzeCure Pharma,False,6,NA,https://clinicaltrials.gov/study/NCT05783830
NCT04005690,Targeted Pathway Inhibition in Patients With Pancreatic Cancer,OHSU Knight Cancer Institute,False,90,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT04005690
NCT04158817,68Ga-THP-PSMA PET/CT in Prostate Cancer: Clinical Stage and Restage,"Shanghai General Hospital, Shanghai Jiao Tong University School of Medicine",False,8,NA,https://clinicaltrials.gov/study/NCT04158817
NCT05798507,Identification of Treatment Concentrations of Defactinib or VS-6766 for the Treatment of Patients With Glioblastoma,Emory University,True,14,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT05798507
NCT01209676,IMCgp100 in Advanced Unresectable Melanoma,University of Pennsylvania,False,1,NA,https://clinicaltrials.gov/study/NCT01209676
NCT02901925,A Microdose Evaluation Study of ABY-029 in Recurrent Glioma,Dartmouth-Hitchcock Medical Center,True,14,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT02901925
NCT02605655,Clinical Trial of Chinese Formula AMP-1915 on Metabolic Syndrome,Shanghai University of Traditional Chinese Medicine,False,60,RANDOMIZED,https://clinicaltrials.gov/study/NCT02605655
NCT06072586,A Phase 0/1 Study of BDTX-1535 in Recurrent High-Grade Glioma (rHGG) and Newly Diagnosed Glioblastoma (nGBM) Participants With EGFR Alterations or Fusions,"St. Joseph's Hospital and Medical Center, Phoenix",False,82,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT06072586
NCT05818514,A PET Study to Determine Biodistribution and Binding Characteristics of [11C]AZ14132516 in Healthy Participants,AstraZeneca,False,8,NA,https://clinicaltrials.gov/study/NCT05818514
NCT01724619,Update and Biodistribution of [F-18]FMDHT pET/CT in Normal Healthy Volunteers and Patients With Metastatic Prostate Cancer - A First in Human Subject Study With [F-18] FMDHT,Wake Forest University Health Sciences,False,7,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT01724619
NCT06798636,PsiloIMAGINE: A Psychedelic-augmented Mental Imagery-based Intervention for Young People With Self-harm,Imperial College London,True,30,RANDOMIZED,https://clinicaltrials.gov/study/NCT06798636
NCT03471364,Ketoconazole in Treating Participants With Ongoing EGFR Inhibitor-Induced Rash,Mayo Clinic,False,58,RANDOMIZED,https://clinicaltrials.gov/study/NCT03471364
NCT06378398,A Trial of Omeprazole and Low Dose Aspirin to Identify Colorectal Biomarkers of Preventive Efficacy,University of Michigan Rogel Cancer Center,False,21,NA,https://clinicaltrials.gov/study/NCT06378398
NCT06664151,A Phase 0 Window of Opportunity Trial of Intratumoral Seasonal Influenza Immunization in Cutaneous Squamous Cell Carcinoma (CSCC) Patients Awaiting Curative Excision,Dana-Farber Cancer Institute,False,25,NA,https://clinicaltrials.gov/study/NCT06664151
NCT04797728,"Elacestrant in Preoperative Setting, a Window of Opportunity Study",SOLTI Breast Cancer Research Group,False,23,NA,https://clinicaltrials.gov/study/NCT04797728
NCT00743353,"Exploratory, Phase 0 Study of Positron Emission Tomography (PET) Imaging Agent, F-18 RGD-K5",Siemens Molecular Imaging,False,16,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT00743353
NCT05045066,Immunological Effects of Vitamin D Replacement Among Black/African American Prostate Cancer Patients,Mayo Clinic,False,220,NA,https://clinicaltrials.gov/study/NCT05045066
NCT04559685,Study of Sonodynamic Therapy in Participants With Recurrent High-Grade Glioma,Nader Sanai,False,10,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT04559685
NCT02885649,Enzalutamide Before Surgery in Treating Patients With Kidney Cancer,"Rutgers, The State University of New Jersey",False,3,NA,https://clinicaltrials.gov/study/NCT02885649
NCT07144384,Intratumoral Injection of Standard Universal Donor Expanded Natural Killer Cells and TGF-beta Imprinted Natural Killer Cells for the Treatment of Skin Squamous Cell Carcinoma and Basal Cell Carcinoma,Kirsten Johnson,False,40,RANDOMIZED,https://clinicaltrials.gov/study/NCT07144384
NCT04744116,Addition of Cord Blood Tissue-Derived Mesenchymal Stromal Cells to Ruxolitinib for the Treatment of Steroid-Refractory Acute Graft Versus Host Disease,M.D. Anderson Cancer Center,False,24,RANDOMIZED,https://clinicaltrials.gov/study/NCT04744116
NCT03970226,Tocilizumab in Children With ACP,"University of Colorado, Denver",False,9,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT03970226
NCT04742595,Viral Specific T Cell Therapy for COVID-19 Related Pneumonia,M.D. Anderson Cancer Center,False,32,NA,https://clinicaltrials.gov/study/NCT04742595
NCT03282461,A Microdose Evaluation Study of ABY-029 in Head and Neck Oncology Surgery,Dartmouth-Hitchcock Medical Center,False,12,NA,https://clinicaltrials.gov/study/NCT03282461
NCT02531360,Evaluation of [18F]MNI-815 as a Potential PET Radioligand for Imaging Tau Protein in the Brain of Patients With Tauopathies,Molecular NeuroImaging,False,7,NA,https://clinicaltrials.gov/study/NCT02531360
NCT07608848,First-in-human Diagnostic Imaging Profile of the Theranostic Pair [68Ga]Ga-DOTA-STR-17126 and Low Dose [177Lu] Lu-DOTA-STR-17126 in Patients With Advanced or Metastatic Cancer,Integrated Haematology and Oncology Network,False,20,NA,https://clinicaltrials.gov/study/NCT07608848
NCT01261299,Clinical Study of Microdosing Carboplatin in Lung or Bladder Cancer,"University of California, Davis",False,21,NA,https://clinicaltrials.gov/study/NCT01261299
NCT02210117,Nivolumab With or Without Bevacizumab or Ipilimumab Before Surgery in Treating Patients With Metastatic Kidney Cancer That Can Be Removed by Surgery,M.D. Anderson Cancer Center,False,104,RANDOMIZED,https://clinicaltrials.gov/study/NCT02210117
NCT02630030,Phase 0 Analysis of Ixazomib (MLN9708) in Patients With Glioblastoma,Emory University,True,3,NA,https://clinicaltrials.gov/study/NCT02630030
NCT07076472,Sonodynamic Therapy With SONALA-001 or 5-ALA HCL and Magnetic Resonance Guided Focused Ultrasound for the Treatment of Progressive or Recurrent Glioblastoma,Mayo Clinic,False,8,NA,https://clinicaltrials.gov/study/NCT07076472
NCT03625128,"18F-PM-PBB3 PET Study in Tauopathy Including Alzheimer's Disease, Other Dementias and Normal Controls",Chang Gung Memorial Hospital,False,36,NA,https://clinicaltrials.gov/study/NCT03625128
NCT02767362,A Pre-Op Window Study Evaluating Anti-Proliferative Effects of Atorvastatin on the Endometrium,UNC Lineberger Comprehensive Cancer Center,False,24,NA,https://clinicaltrials.gov/study/NCT02767362
NCT01093859,An Exploratory Phase 1 Microdose Study of PRX-105,Protalix,False,10,NA,https://clinicaltrials.gov/study/NCT01093859
NCT05704283,3D Ultrasound for the Imaging of Lymph Nodes in Patients With Breast Cancer,Mayo Clinic,False,55,NA,https://clinicaltrials.gov/study/NCT05704283
NCT03834740,A Phase 0/I Study of Ribociclib (LEE011) in Combination With Everolimus in Preoperative Recurrent High-Grade Glioma Patients Scheduled for Resection,"St. Joseph's Hospital and Medical Center, Phoenix",True,27,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT03834740
NCT05245786,An Investigational Scan (64Cu-Labeled M5A Antibody) in Combination With SOC Chemotherapy and Radiotherapy in Locally Advanced Rectal Cancer,City of Hope Medical Center,False,14,NA,https://clinicaltrials.gov/study/NCT05245786
NCT03578432,Everolimus in Restoring Salivary Gland Function in Participants With Locally Advanced Head and Neck Cancer Treated With Radiation Therapy,University of Arizona,True,2,NA,https://clinicaltrials.gov/study/NCT03578432
NCT04391595,LY3214996 Plus Abemaciclib in Recurrent Glioblastoma Patients,Nader Sanai,False,42,NA,https://clinicaltrials.gov/study/NCT04391595
NCT03058965,Phase 0 Evaluation of [18F]MNI-958 as a Potential PET Radioligand for Imaging Tau Protein in the Brain,Molecular NeuroImaging,False,12,NA,https://clinicaltrials.gov/study/NCT03058965
NCT06914999,Comparing an Investigational Scan (F-18 NaF PET/CT) to Standard of Care Imaging (F-18 FDG PET/CT) for Evaluating Vascular Complications in Patients Receiving Radiation Therapy for Head and Neck Cancer,Emory University,False,20,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT06914999
NCT04046016,A Study Using Whole-body PET After Oral Microdose of 18F-labeled Liporaxel in Patients With Solid Tumor,Seoul National University Hospital,False,2,NA,https://clinicaltrials.gov/study/NCT04046016
NCT02933736,Ribociclib (LEE011) in Preoperative Glioma and Meningioma Patients,Nader Sanai,False,48,NA,https://clinicaltrials.gov/study/NCT02933736
NCT05275751,"Mechanisms of Human Heat Perception - Involvement of TRPA1, TRPV1 and TRPM3",Medical University of Vienna,False,51,RANDOMIZED,https://clinicaltrials.gov/study/NCT05275751
NCT00835679,Cetuximab and/or Dasatinib in Patients With Colorectal Cancer and Liver Metastases That Can Be Removed by Surgery,National Cancer Institute (NCI),False,9,RANDOMIZED,https://clinicaltrials.gov/study/NCT00835679
NCT05725070,Phase 0/1 Study of 212Pb-NG001 in mCRPC,ARTBIO Inc.,False,3,NA,https://clinicaltrials.gov/study/NCT05725070
NCT03459729,Pharmacokinetic (PK) Analysis of Antitumor B in Patients With Oral Cancer,Medical College of Wisconsin,True,6,NA,https://clinicaltrials.gov/study/NCT03459729
NCT06829173,Concurrent XRD-0394 With Radiation Therapy for High Grade Gliomas,NYU Langone Health,False,39,RANDOMIZED,https://clinicaltrials.gov/study/NCT06829173
NCT03407001,Contrast Enhanced Ultrasound With Lumason in Detecting Liver Cancer in Participants With Cirrhosis,M.D. Anderson Cancer Center,False,9,NA,https://clinicaltrials.gov/study/NCT03407001
NCT06413095,PBI-MST-01 (NCT04541108) Substudy MSD-03: Intratumoral Microdosing of Pembrolizumab Alone and With MK-0482 or MK-4830 in HNSCC or STS,Presage Biosciences,False,13,NA,https://clinicaltrials.gov/study/NCT06413095
NCT05678348,Pyrimethamine as an Inhibitor of NRF2 in HPV-unrelated Locally Advanced Head and Neck Squamous Cell Carcinoma,Washington University School of Medicine,False,22,NA,https://clinicaltrials.gov/study/NCT05678348
NCT07025226,"Sequential Treatments or Combinations Including Dasatinib, Quercetin, Fisetin and/or Temozolomide for the Treatment of Previously Treated Glioma With Residual Disease",Mayo Clinic,False,30,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT07025226
NCT02998775,"Phase 0 Study in Healthy, Hepatic and Renal Impaired Subjects to Obtain Plasma for Lenvatinib Protein Binding",Eisai Inc.,False,54,NON_RANDOMIZED,https://clinicaltrials.gov/study/NCT02998775
NCT02042430,"Epacadostat Before Surgery in Treating Patients With Newly Diagnosed Stage III-IV Epithelial Ovarian, Fallopian Tube, or Primary Peritoneal Cancer",National Cancer Institute (NCI),False,17,NA,https://clinicaltrials.gov/study/NCT02042430
NCT06883747,Clinical Trial of BMS-986504 in Recurrent GBM Patients,Nader Sanai,False,12,NA,https://clinicaltrials.gov/study/NCT06883747
NCT03960268,Biomarkers In Hidradenitis Suppurativa Participants Receiving Brodalumab,Rockefeller University,False,10,NA,https://clinicaltrials.gov/study/NCT03960268
NCT02659241,"Adavosertib Before Surgery in Treating Patients With Advanced High Grade Ovarian, Fallopian Tube, or Primary Peritoneal Cancer",M.D. Anderson Cancer Center,False,38,NA,https://clinicaltrials.gov/study/NCT02659241
NCT03020017,NU-0129 in Treating Patients With Recurrent Glioblastoma or Gliosarcoma Undergoing Surgery,Northwestern University,True,8,NA,https://clinicaltrials.gov/study/NCT03020017
NCT03360708,Vaccine Therapy in Treating Patients With Recurrent Glioblastoma,Mayo Clinic,False,20,NA,https://clinicaltrials.gov/study/NCT03360708
